week,market,mascot,rank,prev_rank,wins,losses,points
W2,Duke,Blue Devils,1,4,2,0,1606
W2,Kansas,Jayhawks,2,1,1,0,1571
W2,Gonzaga,Bulldogs,3,3,2,0,1478
W2,Virginia,Cavaliers,4,5,2,0,1326
W2,Tennessee,Volunteers,5,6,2,0,1306
W2,Nevada,Wolf Pack,6,7,2,0,1277
W2,North Carolina,Tar Heels,7,8,2,0,1260
W2,Villanova,Wildcats,8,9,2,0,1139
W2,Auburn,Tigers,9,11,2,0,1132
W2,Kentucky,Wildcats,10,2,1,1,1054
W2,Michigan State,Spartans,11,10,1,1,919
W2,Kansas State,Wildcats,12,12,1,0,892
W2,Oregon,Ducks,13,14,2,0,739
W2,Florida State,Seminoles,14,17,2,0,731
W2,Syracuse,Orange,15,16,2,0,673
W2,Virginia Tech,Hokies,16,15,1,0,664
W2,Mississippi State,Bulldogs,17,18,2,0,549
W2,Michigan,Wolverines,18,19,2,0,486
W2,Clemson,Tigers,19,22,2,0,350
W2,UCLA,Bruins,20,21,2,0,340
W2,TCU,Horned Frogs,21,20,2,0,323
W2,LSU,Tigers,22,23,2,0,248
W2,Purdue,Boilermakers,23,24,2,0,218
W2,Marquette,Golden Eagles,24,,2,0,155
W2,Buffalo,Bulls,25,,2,0,154
W3,Duke,Blue Devils,1,1,3,0,1564
W3,Kansas,Jayhawks,2,2,3,0,1510
W3,Gonzaga,Bulldogs,3,3,3,0,1437
W3,Virginia,Cavaliers,4,4,3,0,1299
W3,Tennessee,Volunteers,5,5,3,0,1281
W3,Nevada,Wolf Pack,6,6,3,0,1253
W3,North Carolina,Tar Heels,7,7,4,0,1246
W3,Auburn,Tigers,8,9,3,0,1123
W3,Michigan,Wolverines,9,18,5,0,1021
W3,Kentucky,Wildcats,10,10,3,1,980
W3,Michigan State,Spartans,11,11,3,1,937
W3,Kansas State,Wildcats,12,12,4,0,889
W3,Virginia Tech,Hokies,13,16,4,0,849
W3,Florida State,Seminoles,14,14,2,0,794
W3,Mississippi State,Bulldogs,15,17,3,0,619
W3,Clemson,Tigers,16,19,3,0,462
W3,UCLA,Bruins,17,20,3,0,430
W3,TCU,Horned Frogs,18,21,3,0,388
W3,LSU,Tigers,19,22,4,0,358
W3,Iowa,Hawkeyes,20,,4,0,354
W3,Oregon,Ducks,21,13,3,1,325
W3,Buffalo,Bulls,22,25,3,0,240
W3,Ohio State,Buckeyes,23,,4,0,222
W3,Purdue,Boilermakers,24,23,4,1,199
W3,Wisconsin,Badgers,25,,3,0,150
W4,Gonzaga,Bulldogs,1,3,6,0,1590
W4,Kansas,Jayhawks,2,2,5,0,1584
W4,Duke,Blue Devils,3,1,5,1,1486
W4,Virginia,Cavaliers,4,4,6,0,1396
W4,Nevada,Wolf Pack,5,6,6,0,1329
W4,Tennessee,Volunteers,6,5,4,1,1284
W4,Michigan,Wolverines,7,9,6,0,1213
W4,Auburn,Tigers,8,8,5,1,1129
W4,Michigan State,Spartans,9,11,5,1,1111
W4,Kentucky,Wildcats,10,10,5,1,1022
W4,North Carolina,Tar Heels,11,7,6,1,943
W4,Kansas State,Wildcats,12,12,6,0,936
W4,Virginia Tech,Hokies,13,13,5,0,921
W4,Iowa,Hawkeyes,14,20,5,0,599
W4,Florida State,Seminoles,15,14,5,1,581
W4,Ohio State,Buckeyes,16,23,6,0,511
W4,Texas,Longhorns,17,,5,1,486
W4,Oregon,Ducks,18,21,4,1,439
W4,Purdue,Boilermakers,19,24,5,1,387
W4,Texas Tech,Red Raiders,20,,6,0,380
W4,Buffalo,Bulls,21,22,5,0,351
W4,Wisconsin,Badgers,22,25,5,1,253
W4,Villanova,Wildcats,23,,5,2,217
W4,Maryland,Terrapins,24,,6,0,170
W4,Mississippi State,Bulldogs,25,15,4,1,161
W5,Gonzaga,Bulldogs,1,1,8,0,1578
W5,Kansas,Jayhawks,2,2,6,0,1539
W5,Duke,Blue Devils,3,3,7,1,1463
W5,Virginia,Cavaliers,4,4,7,0,1367
W5,Michigan,Wolverines,5,7,8,0,1339
W5,Nevada,Wolf Pack,6,5,8,0,1300
W5,Tennessee,Volunteers,7,6,6,1,1238
W5,Auburn,Tigers,8,8,6,1,1154
W5,Kentucky,Wildcats,9,10,7,1,1070
W5,Michigan State,Spartans,10,9,6,2,915
W5,Florida State,Seminoles,11,15,6,1,871
W5,Wisconsin,Badgers,12,22,7,1,809
W5,Texas Tech,Red Raiders,13,20,7,0,783
W5,North Carolina,Tar Heels,14,11,6,2,782
W5,Virginia Tech,Hokies,15,13,6,1,675
W5,Kansas State,Wildcats,16,12,6,1,629
W5,Buffalo,Bulls,17,21,7,0,515
W5,Iowa,Hawkeyes,18,14,6,1,417
W5,Ohio State,Buckeyes,19,16,7,1,385
W5,Arizona State,Sun Devils,20,,7,0,384
W5,Villanova,Wildcats,21,23,6,2,356
W5,Mississippi State,Bulldogs,22,25,6,1,243
W5,Maryland,Terrapins,23,24,7,1,204
W5,Nebraska,Cornhuskers,24,,7,1,176
W5,Furman,Paladins,25,,8,0,101
W6,Kansas,Jayhawks,1,2,8,0,1583
W6,Duke,Blue Devils,2,3,9,1,1454
W6,Tennessee,Volunteers,3,7,7,1,1421
W6,Gonzaga,Bulldogs,4,1,9,1,1412
W6,Michigan,Wolverines,5,5,10,0,1398
W6,Virginia,Cavaliers,6,4,9,0,1384
W6,Nevada,Wolf Pack,7,6,10,0,1283
W6,Auburn,Tigers,8,8,8,1,1151
W6,Michigan State,Spartans,9,10,8,2,1066
W6,Florida State,Seminoles,10,11,8,1,991
W6,Texas Tech,Red Raiders,11,13,8,0,914
W6,North Carolina,Tar Heels,12,14,7,2,890
W6,Virginia Tech,Hokies,13,15,8,1,833
W6,Buffalo,Bulls,14,17,9,0,664
W6,Ohio State,Buckeyes,15,19,8,1,621
W6,Wisconsin,Badgers,16,12,8,2,599
W6,Villanova,Wildcats,17,21,8,2,532
W6,Mississippi State,Bulldogs,18,22,8,1,441
W6,Kentucky,Wildcats,19,9,7,2,385
W6,Arizona State,Sun Devils,20,20,7,1,351
W6,Marquette,Golden Eagles,21,,8,2,281
W6,Iowa,Hawkeyes,22,18,7,2,208
W6,Furman,Paladins,23,25,10,0,189
W6,Houston,Cougars,24,,8,0,173
W6,Indiana,Hoosiers,25,,8,2,118
W6,Kansas State,Wildcats,25,16,6,2,118
W6,Syracuse,Orange,25,,7,2,118
W7,Kansas,Jayhawks,1,1,9,0,1586
W7,Duke,Blue Devils,2,2,9,1,1488
W7,Tennessee,Volunteers,3,3,8,1,1464
W7,Michigan,Wolverines,4,5,11,0,1442
W7,Virginia,Cavaliers,5,6,9,0,1400
W7,Nevada,Wolf Pack,6,7,11,0,1319
W7,Auburn,Tigers,7,8,9,1,1156
W7,Gonzaga,Bulldogs,8,4,9,2,1147
W7,North Carolina,Tar Heels,9,12,8,2,1126
W7,Michigan State,Spartans,10,9,9,2,1070
W7,Florida State,Seminoles,11,10,8,1,949
W7,Texas Tech,Red Raiders,12,11,10,0,912
W7,Virginia Tech,Hokies,13,13,9,1,838
W7,Buffalo,Bulls,14,14,10,0,684
W7,Ohio State,Buckeyes,15,15,9,1,647
W7,Wisconsin,Badgers,16,16,9,2,619
W7,Mississippi State,Bulldogs,17,18,9,1,529
W7,Arizona State,Sun Devils,18,20,8,1,415
W7,Kentucky,Wildcats,19,19,8,2,377
W7,Marquette,Golden Eagles,20,21,8,2,350
W7,Houston,Cougars,21,24,10,0,266
W7,Indiana,Hoosiers,22,25,9,2,226
W7,Iowa,Hawkeyes,23,22,8,2,224
W7,Furman,Paladins,24,23,12,0,208
W7,Nebraska,Cornhuskers,25,,9,2,156
W8,Duke,Blue Devils,1,2,11,1,1529
W8,Michigan,Wolverines,2,4,12,0,1472
W8,Tennessee,Volunteers,3,3,10,1,1471
W8,Virginia,Cavaliers,4,5,11,0,1427
W8,Kansas,Jayhawks,5,1,10,1,1386
W8,Nevada,Wolf Pack,6,6,12,0,1316
W8,Gonzaga,Bulldogs,7,8,11,2,1199
W8,Michigan State,Spartans,8,10,10,2,1146
W8,Florida State,Seminoles,9,11,11,1,1061
W8,Virginia Tech,Hokies,10,13,10,1,924
W8,Texas Tech,Red Raiders,11,12,10,1,845
W8,Auburn,Tigers,12,7,10,2,770
W8,Ohio State,Buckeyes,13,15,11,1,737
W8,North Carolina,Tar Heels,14,9,8,3,678
W8,Wisconsin,Badgers,15,16,10,2,673
W8,Kentucky,Wildcats,16,19,9,2,664
W8,Arizona State,Sun Devils,17,18,9,2,626
W8,Marquette,Golden Eagles,18,20,10,2,538
W8,Mississippi State,Bulldogs,19,17,11,1,518
W8,North Carolina State,Wolfpack,20,,11,1,292
W8,Buffalo,Bulls,21,14,11,1,279
W8,Houston,Cougars,22,21,12,0,274
W8,Indiana,Hoosiers,23,22,11,2,247
W8,Iowa,Hawkeyes,24,23,10,2,178
W8,Oklahoma,Sooners,25,,11,1,163
W9,Duke,Blue Devils,1,1,11,1,1530
W9,Michigan,Wolverines,2,2,13,0,1478
W9,Tennessee,Volunteers,3,3,11,1,1469
W9,Virginia,Cavaliers,4,4,11,0,1428
W9,Kansas,Jayhawks,5,5,11,1,1378
W9,Nevada,Wolf Pack,6,6,13,0,1317
W9,Gonzaga,Bulldogs,7,7,12,2,1200
W9,Michigan State,Spartans,8,8,11,2,1146
W9,Florida State,Seminoles,9,9,11,1,1063
W9,Virginia Tech,Hokies,10,10,11,1,934
W9,Texas Tech,Red Raiders,11,11,11,1,893
W9,Auburn,Tigers,12,12,11,2,820
W9,Kentucky,Wildcats,13,16,10,2,799
W9,Ohio State,Buckeyes,14,13,12,1,769
W9,North Carolina,Tar Heels,15,14,9,3,744
W9,Marquette,Golden Eagles,16,18,11,2,595
W9,Mississippi State,Bulldogs,17,19,12,1,572
W9,North Carolina State,Wolfpack,18,20,12,1,424
W9,Houston,Cougars,19,22,13,0,368
W9,Buffalo,Bulls,20,21,12,1,353
W9,Indiana,Hoosiers,21,23,11,2,330
W9,Wisconsin,Badgers,22,15,10,3,250
W9,Oklahoma,Sooners,23,25,11,1,244
W9,Nebraska,Cornhuskers,24,,11,2,204
W9,Iowa,Hawkeyes,25,24,11,2,182
W10,Duke,Blue Devils,1,1,12,1,1535
W10,Michigan,Wolverines,2,2,15,0,1499
W10,Tennessee,Volunteers,3,3,12,1,1481
W10,Virginia,Cavaliers,4,4,13,0,1471
W10,Gonzaga,Bulldogs,5,7,14,2,1319
W10,Michigan State,Spartans,6,8,13,2,1291
W10,Kansas,Jayhawks,7,5,12,2,1159
W10,Texas Tech,Red Raiders,8,11,13,1,1109
W10,Virginia Tech,Hokies,9,10,13,1,1093
W10,Nevada,Wolf Pack,10,6,14,1,920
W10,Auburn,Tigers,11,12,11,2,919
W10,North Carolina,Tar Heels,12,15,11,3,889
W10,Florida State,Seminoles,13,9,12,2,879
W10,Mississippi State,Bulldogs,14,17,12,1,683
W10,North Carolina State,Wolfpack,15,18,13,1,674
W10,Ohio State,Buckeyes,16,14,12,2,620
W10,Houston,Cougars,17,19,15,0,565
W10,Kentucky,Wildcats,18,13,10,3,520
W10,Buffalo,Bulls,19,20,13,1,434
W10,Iowa State,Cyclones,20,,12,2,344
W10,Marquette,Golden Eagles,21,16,12,3,340
W10,Indiana,Hoosiers,22,21,12,3,245
W10,Oklahoma,Sooners,23,23,12,2,243
W10,St. John's,Red Storm,24,,14,1,221
W10,TCU,Horned Frogs,25,,12,1,99
W11,Duke,Blue Devils,1,1,14,1,1558
W11,Michigan,Wolverines,2,2,17,0,1497
W11,Tennessee,Volunteers,3,3,14,1,1482
W11,Virginia,Cavaliers,4,4,15,0,1473
W11,Gonzaga,Bulldogs,5,5,16,2,1315
W11,Michigan State,Spartans,6,6,15,2,1292
W11,Kansas,Jayhawks,7,7,14,2,1188
W11,Texas Tech,Red Raiders,8,8,15,1,1157
W11,Virginia Tech,Hokies,9,9,14,1,1091
W11,Nevada,Wolf Pack,10,10,16,1,1015
W11,Florida State,Seminoles,11,13,13,3,918
W11,Kentucky,Wildcats,12,18,12,3,790
W11,North Carolina,Tar Heels,13,12,12,4,678
W11,Auburn,Tigers,14,11,12,3,669
W11,Marquette,Golden Eagles,15,21,14,3,668
W11,Buffalo,Bulls,16,19,15,1,625
W11,North Carolina State,Wolfpack,17,15,14,2,586
W11,Ole Miss,Rebels,18,,13,2,501
W11,Maryland,Terrapins,19,,14,3,412
W11,Oklahoma,Sooners,20,23,13,3,394
W11,Houston,Cougars,21,17,16,1,387
W11,Villanova,Wildcats,22,,13,4,300
W11,Iowa,Hawkeyes,23,,14,3,172
W11,Mississippi State,Bulldogs,24,14,12,3,154
W11,Indiana,Hoosiers,25,22,12,4,116
W12,Tennessee,Volunteers,1,3,16,1,1575
W12,Duke,Blue Devils,2,1,15,2,1520
W12,Virginia,Cavaliers,3,4,16,1,1451
W12,Gonzaga,Bulldogs,4,5,18,2,1374
W12,Michigan,Wolverines,5,2,17,1,1363
W12,Michigan State,Spartans,6,6,16,2,1355
W12,Nevada,Wolf Pack,7,10,18,1,1143
W12,Kentucky,Wildcats,8,12,14,3,1087
W12,Kansas,Jayhawks,9,7,15,3,1060
W12,Virginia Tech,Hokies,10,9,15,2,1007
W12,North Carolina,Tar Heels,11,13,14,4,895
W12,Marquette,Golden Eagles,12,15,16,3,861
W12,Maryland,Terrapins,13,19,16,3,751
W12,Texas Tech,Red Raiders,14,8,15,3,743
W12,Buffalo,Bulls,14,16,17,1,743
W12,Auburn,Tigers,16,14,13,4,627
W12,Houston,Cougars,17,21,18,1,544
W12,Villanova,Wildcats,18,22,14,4,450
W12,Iowa,Hawkeyes,19,23,16,3,332
W12,Ole Miss,Rebels,20,18,14,3,291
W12,North Carolina State,Wolfpack,21,17,15,3,282
W12,Mississippi State,Bulldogs,22,24,14,3,266
W12,Louisville,Cardinals,23,,13,5,230
W12,Iowa State,Cyclones,24,,14,4,156
W12,LSU,Tigers,25,,14,3,154
W13,Tennessee,Volunteers,1,1,18,1,1575
W13,Duke,Blue Devils,2,2,17,2,1527
W13,Virginia,Cavaliers,3,3,18,1,1473
W13,Gonzaga,Bulldogs,4,4,19,2,1382
W13,Michigan,Wolverines,5,5,19,1,1381
W13,Michigan State,Spartans,6,6,18,3,1235
W13,Kentucky,Wildcats,7,8,16,3,1226
W13,Nevada,Wolf Pack,8,7,19,1,1158
W13,North Carolina,Tar Heels,9,11,15,4,1065
W13,Marquette,Golden Eagles,10,12,18,3,973
W13,Kansas,Jayhawks,11,9,16,4,972
W13,Virginia Tech,Hokies,12,10,16,3,858
W13,Houston,Cougars,13,17,20,1,795
W13,Villanova,Wildcats,14,18,16,4,734
W13,Louisville,Cardinals,15,23,15,5,658
W13,Texas Tech,Red Raiders,16,14,16,4,561
W13,Purdue,Boilermakers,17,,14,6,532
W13,Buffalo,Bulls,18,14,18,2,468
W13,LSU,Tigers,19,25,16,3,435
W13,Iowa State,Cyclones,20,24,15,5,327
W13,Maryland,Terrapins,21,13,16,5,280
W13,Mississippi State,Bulldogs,22,22,15,4,236
W13,North Carolina State,Wolfpack,23,21,16,4,203
W13,Wisconsin,Badgers,24,,14,6,179
W13,Florida State,Seminoles,25,,15,5,141
W14,Tennessee,Volunteers,1,1,20,1,1579
W14,Duke,Blue Devils,2,2,19,2,1532
W14,Virginia,Cavaliers,3,3,20,1,1478
W14,Gonzaga,Bulldogs,4,4,21,2,1423
W14,Kentucky,Wildcats,5,7,18,3,1310
W14,Nevada,Wolf Pack,6,8,21,1,1228
W14,Michigan,Wolverines,7,5,20,2,1217
W14,North Carolina,Tar Heels,8,9,17,4,1167
W14,Michigan State,Spartans,9,6,18,4,1051
W14,Marquette,Golden Eagles,10,10,19,3,1029
W14,Virginia Tech,Hokies,11,12,18,3,948
W14,Houston,Cougars,12,13,21,1,838
W14,Kansas,Jayhawks,13,11,17,5,809
W14,Villanova,Wildcats,14,14,18,4,801
W14,Purdue,Boilermakers,15,17,16,6,697
W14,Louisville,Cardinals,16,15,16,6,561
W14,Iowa State,Cyclones,17,20,17,5,545
W14,Texas Tech,Red Raiders,18,16,17,5,482
W14,Wisconsin,Badgers,19,24,16,6,462
W14,Iowa,Hawkeyes,20,,17,5,242
W14,LSU,Tigers,21,19,17,4,205
W14,Florida State,Seminoles,22,25,16,5,180
W14,Buffalo,Bulls,23,18,19,3,153
W14,Maryland,Terrapins,24,21,17,6,144
W14,Cincinnati,Bearcats,25,,19,3,142
W15,Tennessee,Volunteers,1,1,22,1,1573
W15,Duke,Blue Devils,2,2,21,2,1554
W15,Gonzaga,Bulldogs,3,4,23,2,1457
W15,Virginia,Cavaliers,4,3,20,2,1406
W15,Kentucky,Wildcats,5,5,20,3,1330
W15,Michigan,Wolverines,6,7,22,2,1253
W15,Nevada,Wolf Pack,7,6,23,1,1230
W15,North Carolina,Tar Heels,8,8,19,4,1178
W15,Houston,Cougars,9,12,23,1,1022
W15,Marquette,Golden Eagles,10,10,20,4,953
W15,Michigan State,Spartans,11,9,19,5,948
W15,Purdue,Boilermakers,12,15,17,6,900
W15,Villanova,Wildcats,13,14,19,5,753
W15,Kansas,Jayhawks,14,13,18,6,699
W15,Texas Tech,Red Raiders,15,18,19,5,660
W15,Louisville,Cardinals,16,16,17,7,542
W15,Florida State,Seminoles,17,22,18,5,455
W15,Kansas State,Wildcats,18,,18,5,444
W15,LSU,Tigers,19,21,19,4,437
W15,Wisconsin,Badgers,20,19,17,7,403
W15,Iowa,Hawkeyes,21,20,19,5,399
W15,Virginia Tech,Hokies,22,11,18,5,393
W15,Iowa State,Cyclones,23,17,18,6,280
W15,Maryland,Terrapins,24,24,18,6,196
W15,Buffalo,Bulls,25,23,20,3,170
W16,Duke,Blue Devils,1,2,23,2,1594
W16,Gonzaga,Bulldogs,2,3,25,2,1502
W16,Virginia,Cavaliers,3,4,22,2,1476
W16,Kentucky,Wildcats,4,5,21,4,1383
W16,Tennessee,Volunteers,5,1,23,2,1376
W16,Nevada,Wolf Pack,6,7,24,1,1240
W16,Michigan,Wolverines,7,6,23,3,1150
W16,North Carolina,Tar Heels,8,8,20,5,1129
W16,Houston,Cougars,9,9,25,1,1085
W16,Michigan State,Spartans,10,11,21,5,1046
W16,Marquette,Golden Eagles,11,10,21,4,987
W16,Kansas,Jayhawks,12,14,20,6,801
W16,LSU,Tigers,13,19,21,4,773
W16,Texas Tech,Red Raiders,14,15,21,5,733
W16,Purdue,Boilermakers,15,12,18,7,699
W16,Florida State,Seminoles,16,17,20,5,525
W16,Villanova,Wildcats,17,13,20,6,519
W16,Louisville,Cardinals,18,16,18,8,507
W16,Iowa State,Cyclones,19,23,19,6,426
W16,Virginia Tech,Hokies,20,22,20,5,408
W16,Iowa,Hawkeyes,21,21,20,5,389
W16,Wisconsin,Badgers,22,20,17,8,250
W16,Kansas State,Wildcats,23,18,19,6,249
W16,Maryland,Terrapins,24,24,19,7,211
W16,Buffalo,Bulls,25,25,22,3,164
W17,Gonzaga,Bulldogs,1,2,27,2,1569
W17,Virginia,Cavaliers,2,3,24,2,1513
W17,Duke,Blue Devils,3,1,24,3,1502
W17,Kentucky,Wildcats,4,4,23,4,1418
W17,North Carolina,Tar Heels,5,8,22,5,1326
W17,Michigan State,Spartans,6,10,23,5,1232
W17,Tennessee,Volunteers,7,5,24,3,1190
W17,Houston,Cougars,8,9,26,1,1145
W17,Michigan,Wolverines,9,7,24,4,1057
W17,Marquette,Golden Eagles,10,11,23,4,1019
W17,Texas Tech,Red Raiders,11,14,22,5,938
W17,Nevada,Wolf Pack,12,6,25,2,883
W17,LSU,Tigers,13,13,22,5,836
W17,Purdue,Boilermakers,14,15,20,7,820
W17,Kansas,Jayhawks,15,12,20,7,580
W17,Kansas State,Wildcats,16,23,21,6,559
W17,Maryland,Terrapins,17,24,21,7,549
W17,Florida State,Seminoles,18,16,21,6,501
W17,Wisconsin,Badgers,19,22,19,8,466
W17,Virginia Tech,Hokies,20,20,21,6,392
W17,Buffalo,Bulls,21,25,24,3,288
W17,Iowa,Hawkeyes,22,21,21,6,278
W17,Cincinnati,Bearcats,23,,23,4,263
W17,Wofford,Terriers,24,,24,4,112
W17,Washington,Huskies,25,,22,5,92
W18,Gonzaga,Bulldogs,1,1,29,2,1578
W18,Virginia,Cavaliers,2,2,26,2,1553
W18,North Carolina,Tar Heels,3,5,24,5,1428
W18,Duke,Blue Devils,4,3,25,4,1399
W18,Tennessee,Volunteers,5,7,26,3,1366
W18,Kentucky,Wildcats,6,4,24,5,1274
W18,Michigan,Wolverines,7,9,26,4,1216
W18,Texas Tech,Red Raiders,8,11,24,5,1100
W18,Michigan State,Spartans,9,6,23,6,1039
W18,LSU,Tigers,10,13,24,5,1005
W18,Purdue,Boilermakers,11,14,22,7,999
W18,Houston,Cougars,12,8,27,2,895
W18,Kansas,Jayhawks,13,15,22,7,798
W18,Florida State,Seminoles,14,18,23,6,702
W18,Virginia Tech,Hokies,15,20,22,6,668
W18,Marquette,Golden Eagles,16,10,23,6,626
W18,Nevada,Wolf Pack,17,12,26,3,579
W18,Kansas State,Wildcats,18,16,22,7,499
W18,Buffalo,Bulls,19,21,26,3,437
W18,Cincinnati,Bearcats,20,23,25,4,408
W18,Wisconsin,Badgers,21,19,20,9,322
W18,Wofford,Terriers,22,24,26,4,269
W18,Villanova,Wildcats,23,,22,8,214
W18,Maryland,Terrapins,24,17,21,9,207
W18,UCF,Knights,25,,22,6,48
W19,Gonzaga,Bulldogs,1,1,29,2,1572
W19,Virginia,Cavaliers,2,2,28,2,1559
W19,North Carolina,Tar Heels,3,3,26,5,1474
W19,Kentucky,Wildcats,4,6,26,5,1373
W19,Duke,Blue Devils,5,4,26,5,1298
W19,Michigan State,Spartans,6,9,25,6,1226
W19,Texas Tech,Red Raiders,7,8,26,5,1211
W19,Tennessee,Volunteers,8,5,27,4,1200
W19,LSU,Tigers,9,10,26,5,1089
W19,Michigan,Wolverines,10,7,26,5,1041
W19,Houston,Cougars,11,12,29,2,963
W19,Florida State,Seminoles,12,14,25,6,856
W19,Purdue,Boilermakers,13,11,23,8,831
W19,Nevada,Wolf Pack,14,17,28,3,684
W19,Kansas State,Wildcats,15,18,24,7,680
W19,Virginia Tech,Hokies,16,15,23,7,625
W19,Kansas,Jayhawks,17,13,23,8,602
W19,Buffalo,Bulls,18,19,28,3,539
W19,Wisconsin,Badgers,19,21,22,9,466
W19,Wofford,Terriers,20,22,28,4,387
W19,Maryland,Terrapins,21,24,22,9,319
W19,Auburn,Tigers,22,,22,9,268
W19,Marquette,Golden Eagles,23,16,23,8,109
W19,Cincinnati,Bearcats,24,20,25,6,108
W19,Villanova,Wildcats,25,23,22,9,80
